Número de Procedimiento,Testigo Social,Entidad Federativa,Descripción,Tipo de Procedimiento,Tipo de Contratación,Fecha Publicación,Estado,Adjudicado A,Monto Adjudicado
CFE-0201-CSCON-0012-2024,NO,Baja California,REHABILITACIÓN Y CONSTRUCCIÓN DE CAMINOS DE ACCESO DE LÍNEAS DE LA ZONA DE TRANSMISIÓN COSTA 2024,Concurso simplificado,Contratación de Obras,26-06-2024,Adjudicado,"EL SAUZ CONSTRUCCIONES SA DE CV,","$4,500,427.90"
CFE-0201-CSCON-0011-2024,NO,Baja California,"OBRA CIVIL PARA INSTALACIÓN DE GABINETES UCB EN SUBESTACIÓN MEXICALI, DE LA ZONA DE TRANSMISIÓN VALLE",Concurso simplificado,Contratación de Obras,21-06-2024,Desierto,,$0.00
CFE-0201-CSCON-0010-2024,NO,Baja California,MANTENIMIENTO EXTERIOR GRTBC,Concurso simplificado,Contratación de Obras,20-06-2024,Adjudicado,"JESUS FRANCISCO CRUZ MARTINEZ,","$2,075,016.96"
CFE-0201-CSSAN-0006-2024,NO,Baja California,RETIRO DE RESIDUOS PELIGROSOS 2024,Concurso simplificado,Servicio por Abastecimiento,19-06-2024,Desierto,,$0.00
CFE-0201-CSCON-0009-2024,NO,Baja California,MANTENIMIENTO DE BRECHAS Y CAMINOS DE ACCESO A LAS LÍNEAS DE TRANSMISIÓN DE LA ZONA DE TRANSMISION SUR 2024,Concurso simplificado,Contratación de Obras,14-06-2024,Adjudicado,ALBERTO PADILLA VALLES,"$2,540,627.76"
CFE-0201-CSCON-0008-2024,NO,Baja California,LIMPIEZA DE BRECHA EN LINEAS DE TRANSMISION DE LA ZONA DE TRANSMISION VALLE 2024,Concurso simplificado,Contratación de Obras,13-06-2024,Adjudicado,"EL SAUZ CONSTRUCCIONES SA DE CV,","$2,998,780.40"
CFE-0201-CSAAA-0003-2024,NO,Baja California,ADQUISICIÓN DE CALZADO DE SEGURIDAD PARA PERSONAL DE LINEAS 2024,Concurso simplificado,Adquisición por Abastecimientos,12-06-2024,Adjudicado,"UNIFORMES JULIAN SA DE CV,","$675,176.00"
CFE-0201-CSAAA-0002-2024,NO,Baja California,ADQUISICION RESMAS DE PAPEL ECOLOGICO PARA LA GRTBC,Concurso simplificado,Adquisición por Abastecimientos,07-06-2024,Adjudicado,"NOVA SOLUCIONES MM SA DE CV,","$189,700.00"
CFE-0201-CSCON-0007-2024,NO,Baja California,CAMBIO DE CONDUCTOR EN LÍNEAS DE TRANSMISIÓN DE LA ZONA DE TRANSMISIÓN SUR,Concurso simplificado,Contratación de Obras,06-06-2024,Adjudicado,"AARON GARCIA HERNANDEZ,","$5,599,355.04"
CFE-0201-CSSAN-0004-2024,NO,Baja California,SERVICIO MANTENIMIENTO A PLANTAS DE EMERGENCIA,Concurso simplificado,Servicio por Abastecimiento,31-05-2024,Adjudicado,"LEYSON CORP. INDUSTRIAL AND SERVICE SA DE CV,","$136,411.60"
CFE-0201-CSSAN-0005-2024,NO,Baja California,“MANTENIMIENTO A EQUIPOS DE AIRE ACONDICIONADO EN INSTALACIONES DE LA GERENCIA REGIONAL DE TRANSMISIÓN BAJA CALIFORNIA 2024”,Concurso simplificado,Servicio por Abastecimiento,30-05-2024,Adjudicado,"ERUBEY JAVIER ESPINOZA HERNANDEZ,MARES PROYECTOS Y CONSTRUCCION S DE RL DE CV,MATILDE LOPEZ GONZALEZ,POLIZAS DE MANTENIMIENTO S DE RL DE CV,BEATRIZ ADRIANA ROJO LOPEZ,","$1,435,152.00"
CFE-0201-CSCON-0006-2024,NO,Baja California,"OBRA CIVIL PARA INSTALACIÓN DE GABINETES UCB EN SUBESTACIÓN MEXICALI, DE LA ZONA DE TRANSMISIÓN VALLE.",Concurso simplificado,Contratación de Obras,27-05-2024,Desierto,,$0.00
CFE-0201-CSAAN-0002-2024,NO,Baja California,ADQUISICIÓN DE EQUIPOS DE AIRE ACONDICIONADO PARA LA CASETA DEL COMPENSADOR ESTÁTICO DE VARs EN SUBESTACION TECNOLÓGICO DE LA ZONA DE TRANSMISIÓN VALLE,Concurso simplificado,Adquisición por Abastecimientos,27-05-2024,Adjudicado,"SEGISA CHIHUAHUA SA DE CV,","$1,168,570.00"
CFE-0201-CSCON-0005-2024,NO,Baja California,TRABAJOS DE MEJORAS Y MANTENIMIENTO INTEGRAL A INFRAESTRUCTURA DE LA ZONA DE TRANSMISION VALLE,Concurso simplificado,Contratación de Obras,22-05-2024,Desierto,,$0.00
CFE-0201-CSAAA-0001-2024,NO,Baja California,ADQUISICIÓN DE CALZADO DE SEGURIDAD PARA PERSONAL DE LINEAS 2024,Concurso simplificado,Adquisición por Abastecimientos,20-05-2024,Desierto,,$0.00
CFE-0201-ADSAN-0003-2024,NO,Baja California,LOGÍSTICA PARA REUNIÓN NACIONAL DE HURACANES,Adjudicación directa,Servicio por Abastecimiento,16-05-2024,Adjudicado,"PSF EVENTOS S DE RL DE CV,","$2,137,221.54"
CFE-0201-CSCON-0004-2024,NO,Baja California,"OBRA CIVIL PARA INSTALACIÓN DE GABINETES UCB EN SUBESTACIÓN MEXICALI, DE LA ZONA DE TRANSMISIÓN VALLE.",Concurso simplificado,Contratación de Obras,07-05-2024,Desierto,,$0.00
CFE-0201-CSSAN-0003-2024,NO,Baja California,DESHIERBE DE PREDIOS DE LA GRTBC,Concurso simplificado,Servicio por Abastecimiento,03-05-2024,Adjudicado,"CONSTRUCCIONES SUMINISTROS Y MANTENIMIENTOS RG SA DE CV,OSCAR ALEJANDRO VAZQUEZ ARIAS,","$5,155,533.00"
CFE-0201-CSCON-0003-2024,NO,Baja California,OBRA CIVIL PROYECTO REI 2024 DE LA ZONA DE TRANSMISIÓN VALLE,Concurso simplificado,Contratación de Obras,29-04-2024,Adjudicado,"NORESA OIL SERVICE SA DE CV,","$6,470,818.19"
CFE-0201-CSCON-0002-2024,NO,Baja California,MANTENIMIENTO DE BRECHAS Y CAMINOS DE ACCESO A LAS LÍNEAS DE TRANSMISION DE LA ZONA DE TRANSMISION SUR 2024,Concurso simplificado,Contratación de Obras,26-04-2024,Desierto,,$0.00
CFE-0201-CSCON-0001-2024,NO,Baja California,MANTENIMIENTO EXTERIOR GRTBC,Concurso simplificado,Contratación de Obras,19-04-2024,Desierto,,$0.00
CFE-0201-CSSAN-0002-2024,NO,Baja California,SERVICIO DE FUMIGACIÓN EN INSTALACIONES E INFRAESTRUCTURA DE SEDE Y ZONAS DE TRANSMISIÓN DE LA GRTBC 2024,Concurso simplificado,Servicio por Abastecimiento,18-04-2024,Adjudicado,"AIDA GARCIA ORTEGA,JOSE LUIS VILLARREAL GONZALEZ,","$660,324.00"
CFE-0201-CSAAN-0001-2024,NO,Baja California,ADQUISICIÓN DE ROPA Y CALZADO DE TRABAJO DE OFICINA PARA LA GRTBC 2024,Concurso simplificado,Adquisición por Abastecimientos,11-04-2024,Desierto,,$0.00
CFE-0201-CSSAN-0001-2024,NO,Baja California,SERVICIO DE RECOLECCION DE BASURA EN INSTALACIONES DE LA ZTC 2024,Concurso simplificado,Servicio por Abastecimiento,10-04-2024,Adjudicado,"RECOLECTORA DE DESECHOS Y RESIDUOS KING KONG SA DE CV,","$232,073.94"
CFE-0201-ADSAN-0002-2024,NO,Baja California,SERVICIO DE PERSONAL DE VIGILANCIA SIN ARMAS EN INSTALACIONES DE LA GERENCIA REGIONAL DE TRANSMISIÓN BAJA CALIFORNIA,Adjudicación directa,Servicio por Abastecimiento,07-02-2024,Adjudicado,"PROVEEDORA DE SERVICIOS HIDALGOLOZ SA DE CV,","$9,028,000.00"
CFE-0201-ADSAN-0001-2024,NO,Baja California,SERVICIO DE GRUA DE PLUMA MONTADA EN LA ZTC,Adjudicación directa,Servicio por Abastecimiento,31-01-2024,Adjudicado,"OSCAR ALEJANDRO VAZQUEZ ARIAS,","$297,500.00"
CFE-0201-CSSAN-0003-2023,NO,Baja California,"SERVICIO DE MANTENIMIENTO MAYOR EN AUTOTRANSFORMADOR AT20 MONOFASICO DE POTENCIA MARCA WEG DE SUBESTACION EL PALMAR FASE ""A""",Concurso simplificado,Servicio por Abastecimiento,29-12-2023,Adjudicado,"JESUS RAMON SALAZAR GARCIA,","$330,000.00"
CFE-0201-CSCON-0022-2023,NO,Baja California,MODERNIZACIÓN EQUIPO PRIMARIO Y CIMENTACIONES DE CUCHILLAS ZTC 2023,Concurso simplificado,Contratación de Obras,22-12-2023,Adjudicado,"EL SAUZ CONSTRUCCIONES SA DE CV,","$5,691,518.20"
CFE-0201-CACON-0004-2023,NO,Baja California,"MANTENIMIENTO A SUBESTACIONES VIO, OLA Y BLE DE LA ZONA DE TRANSMISIÓN SUR",Concurso abierto,Contratación de Obras,21-12-2023,Desierto,,$0.00
CFE-0201-CSAAN-0008-2023,NO,Baja California,ADQUISICIÓN DE ROPA DE TRABAJO PARA PERSONAL DE CAMPO,Concurso simplificado,Adquisición por Abastecimientos,21-12-2023,Adjudicado,"MARIA DOLORES LUNA BARRAZA,","$1,430,991.90"
CFE-0201-CSCON-0021-2023,NO,Baja California,REPARACIÓN DE DAÑOS FIBRA ÓPTICA TRAMO GOLFO PEÑASCO POR HURACÁN HILARY,Concurso simplificado,Contratación de Obras,21-12-2023,Adjudicado,"EL SAUZ CONSTRUCCIONES SA DE CV,","$3,908,068.49"
CFE-0201-CSAAN-0007-2023,NO,Baja California,ADQUISICIÓN DE BOTAS DIELECTRICAS PARA PERSONAL DE CAMPO,Concurso simplificado,Adquisición por Abastecimientos,20-12-2023,Adjudicado,"COMANDO SA DE CV,","$878,570.00"
CFE-0201-CSCON-0020-2023,NO,Baja California,"TRABAJOS DE IMPERMEABILIZACIÓN, PINTURA Y RECUBRIMIENTOS EN INMUEBLES DE LA ZONA DE TRANSMISIÓN COSTA",Concurso simplificado,Contratación de Obras,20-12-2023,Adjudicado,"EL SAUZ CONSTRUCCIONES SA DE CV,","$4,449,797.38"
CFE-0201-CSCON-0019-2023,NO,Baja California,TRABAJOS DE MEJORAS Y MANTENIMIENTO INTEGRAL A INFRAESTRUCTURA DE LA ZONA DE TRANSMISIÓN VALLE,Concurso simplificado,Contratación de Obras,20-12-2023,Desierto,,$0.00
